aba abe abi abo abu aca ace aci aco act
acu ada ade adi ado adu afa afe afi afo
afu aga ago agu ala ale ali alo alt alu
ama ame ami amo amu ana ane ani ano ant
anu apa ape api apo apt apu ara are ari
aro art aru asa ase asi aso ast asu ata
ate ati ato atu ava ave avi avo avu axa
axe axi axo axu aza aze azi azo azu bab
bad bal bam ban bap bar bas bat bax baz
beb bed bel bem ben bep ber bes bet bex
bez bib bid bil bim bin bip bir bis bit
bix biz bla ble bli blo blu bob bod bol
bom bon bop bor bos bot box boz bra bre
bri bro bru bub bud bul bum bun bup bur
bus but bux buz cab cad cal cam can cap
car cas cat cax caz ceb ced cel cem cen
cep cer ces cet cex cez cha che chi cho
chu cib cid cil cim cin cip cir cis cit
cix ciz cla cle cli clo clu cob cod col
com con cop cor cos cot cox coz cra cre
cri cro cru cub cud cul cum cun cup cur
cus cut cux cuz dab dad dal dam dan dap
dar das dat dax daz deb ded del dem den
dep der des det dex dez dib did dil dim
din dip dir dis dit dix diz dob dod dol
dom don dop dor dos dot dox doz dra dre
dri dro dru dub dud dul dum dun dup dur
dus dut dux duz eba ebe ebi ebo ebu eca
ece eci eco ect ecu eda ede edi edo edu
efa efe efi efo efu ega ego egu ela ele
eli elo elt elu ema eme emi emo emu ena
ene eni eno ent enu epa epe epi epo ept
epu era ere eri ero ert eru esa ese esi
eso est esu eta ete eti eto etu eva eve
evi evo evu exa exe exi exo exu eza eze
ezi ezo ezu fab fad fal fam fan fap far
fas fat fax faz feb fed fel fem fen fep
fer fes fet fex fez fib fid fil fim fin
fip fir fis fit fix fiz fla fle fli flo
flu fob fod fol fom fon fop for fos fot
fox foz fra fre fri fro fru fub fud ful
fum fun fup fur fus fut fux fuz gab gad
gal gam gan gap gar gas gat gax gaz gla
gle gli glo glu gob god gol gom gon gop
gor gos got gox goz gra gre gri gro gru
gua gub gud gue gui gul gum gun guo gup
gur gus gut gux guz iba ibe ibi ibo ibu
ica ice ici ico ict icu ida ide idi ido
idu ifa ife ifi ifo ifu iga igo igu ila
ile ili ilo ilt ilu ima ime imi imo imu
ina ine ini ino int inu ipa ipe ipi ipo
ipt ipu ira ire iri iro irt iru isa ise
isi iso ist isu ita ite iti ito itu iva
ive ivi ivo ivu ixa ixe ixi ixo ixu iza
ize izi izo izu lab lad lal lam lan lap
lar las lat lax laz leb led lel lem len
lep ler les let lex lez lha lhe lhi lho
lhu lib lid lil lim lin lip lir lis lit
lix liz lob lod lol lom lon lop lor los
lot lox loz lub lud lul lum lun lup lur
lus lut lux luz mab mad mal mam man map
mar mas mat max maz meb med mel mem men
mep mer mes met mex mez mib mid mil mim
min mip mir mis mit mix miz mob mod mol
mom mon mop mor mos mot mox moz mub mud
mul mum mun mup mur mus mut mux muz nab
nad nal nam nan nap nar nas nat nax naz
neb ned nel nem nen nep ner nes net nex
nez nha nhe nhi nho nhu nib nid nil nim
nin nip nir nis nit nix niz nob nod nol
nom non nop nor nos not nox noz nub nud
nul num nun nup nur nus nut nux nuz oba
obe obi obo obu oca oce oci oco oct ocu
oda ode odi odo odu ofa ofe ofi ofo ofu
oga ogo ogu ola ole oli olo olt olu oma
ome omi omo omu ona one oni ono ont onu
opa ope opi opo opt opu ora ore ori oro
ort oru osa ose osi oso ost osu ota ote
oti oto otu ova ove ovi ovo ovu oxa oxe
oxi oxo oxu oza oze ozi ozo ozu pab pad
pal pam pan pap par pas pat pax paz peb
ped pel pem pen pep per pes pet pex pez
pib pid pil pim pin pip pir pis pit pix
piz pla ple pli plo plu pob pod pol pom
pon pop por pos pot pox poz pra pre pri
pro pru pub pud pul pum pun pup pur pus
put pux puz qua que qui quo rab rad ral
ram ran rap rar ras rat rax raz reb red
rel rem ren rep rer res ret rex rez rib
rid ril rim rin rip rir ris rit rix riz
rob rod rol rom ron rop ror ros rot rox
roz rub rud rul rum run rup rur rus rut
rux ruz sab sad sal sam san sap sar sas
sat sax saz sca sce sci sco scu seb sed
sel sem sen sep ser ses set sex sez sib
sid sil sim sin sip sir sis sit six siz
sob sod sol som son sop sor sos sot sox
soz sta ste sti sto stu sub sud sul sum
sun sup sur sus sut sux suz sça sçe sçi
sço sçu tab tad tal tam tan tap tar tas
tat tax taz teb ted tel tem ten tep ter
tes tet tex tez tib tid til tim tin tip
tir tis tit tix tiz tob tod tol tom ton
top tor tos tot tox toz tra tre tri tro
tru tub tud tul tum tun tup tur tus tut
tux tuz uba ube ubi ubo ubu uca uce uci
uco uct ucu uda ude udi udo udu ufa ufe
ufi ufo ufu uga uge ugi ugo ugu ula ule
uli ulo ult ulu uma ume umi umo umu una
une uni uno unt unu upa upe upi upo upt
upu ura ure uri uro urt uru usa use usi
uso ust usu uta ute uti uto utu uva uve
uvi uvo uvu uxa uxe uxi uxo uxu uza uze
uzi uzo uzu vab vad val vam van vap var
vas vat vax vaz veb ved vel vem ven vep
ver ves vet vex vez vib vid vil vim vin
vip vir vis vit vix viz vob vod vol vom
von vop vor vos vot vox voz vra vre vri
vro vru vub vud vul vum vun vup vur vus
vut vux vuz xab xad xal xam xan xap xar
xas xat xax xaz xeb xed xel xem xen xep
xer xes xet xex xez xib xid xil xim xin
xip xir xis xit xix xiz xob xod xol xom
xon xop xor xos xot xox xoz xub xud xul
xum xun xup xur xus xut xux xuz zab zad
zal zam zan zap zar zas zat zax zaz zeb
zed zel zem zen zep zer zes zet zex zez
zib zid zil zim zin zip zir zis zit zix
ziz zob zod zol zom zon zop zor zos zot
zox zoz zub zud zul zum zun zup zur zus
zut zux zuz
